model,price,year,mileage,vol_engine,Power
i10,28952.72972972973,2014.6702702702703,85509.11891891892,1089.0594594594595,72.01621621621622
i20,40199.71283095723,2016.0570264765784,88055.82892057026,1224.112016293279,85.72708757637474
i3,115666.1875,2017.125,47338.65625,80.875,170.90625
i30,47353.40768588137,2015.2255639097743,111868.9724310777,1457.5714285714287,112.11946532999164
i40,45780.73927392739,2013.8448844884488,171591.2508250825,1705.2409240924092,136.02310231023102
ibiza,27333.948783610755,2012.2663252240718,136137.00896286813,1285.8066581306018,87.70422535211267
id4,255704.5,2021.7916666666667,633.25,0.0,226.5
insignia,50906.44809769845,2013.893846876468,166907.3673085956,1874.8243306716768,162.60263034288397
ix20,34458.49723756906,2013.2486187845304,119170.69060773481,1473.745856353591,102.67403314917127
ix35,48385.819526627216,2012.4319526627219,153879.52810650886,1795.9201183431953,139.78846153846155
jazz,34351.114478114476,2011.3838383838383,126232.83501683502,1311.983164983165,91.8989898989899
jetta,38092.375,2012.5271739130435,165885.84239130435,1636.2282608695652,123.66847826086956
juke,53742.95570698467,2015.252129471891,90140.62521294718,1407.1413969335604,121.95741056218058
ka,15027.641025641025,2011.0128205128206,119779.60897435897,1245.25,69.85897435897436
kadjar,88697.92857142857,2018.642857142857,56261.36111111111,1365.0714285714287,133.375
kamiq,102741.1598173516,2021.5570776255709,4480.041095890411,1126.6027397260275,120.0958904109589
kangoo,28447.451923076922,2012.076923076923,169322.5673076923,1421.5384615384614,87.28846153846153
karl,23310.5625,2015.875,95181.625,999.03125,73.6875
karoq,188377.38461538462,2020.8506787330316,24021.452488687784,1715.1402714932126,147.9502262443439
kodiaq,155062.93063583816,2019.4971098265896,60987.67630057804,1866.7774566473988,175.08959537572255
koleos,77322.20634920635,2014.6560846560847,130824.27513227513,1966.962962962963,163.25925925925927
kona,99939.76605504587,2020.408256880734,19466.091743119265,1221.9036697247707,147.9908256880734
kuga,81647.69290231905,2015.747013352073,114064.41321152495,1862.2782853127196,156.08784258608574
laguna,21187.422174840085,2009.136460554371,210562.79957356077,1929.6119402985075,144.83582089552237
lancer,28198.817567567567,2010.1756756756756,173707.20945945947,1759.6148648648648,138.0472972972973
land-cruiser,173073.75,2014.0961538461538,151069.78205128206,3153.673076923077,202.76923076923077
leaf,113332.46666666666,2018.9333333333334,28036.733333333334,0.0,151.03333333333333
leon,49879.06469002696,2013.5696316262354,143413.739442947,1641.4330637915543,141.75651392632525
m-klasa,69025.50793650794,2009.329365079365,234140.30555555556,3373.373015873016,263.8333333333333
m2,241592.0625,2018.6875,34517.46875,2949.0,407.34375
m3,339311.52702702704,2017.2432432432433,53614.91891891892,3147.9594594594596,464.94594594594594
m4,432261.6947368421,2019.8842105263159,21075.2,2988.4315789473685,483.86315789473684
m5,432160.7415730337,2016.6629213483145,57375.8202247191,4483.224719101124,590.9101123595506
m8,846365.625,2021.3125,7844.03125,4395.0,620.3125
megane,44639.85537422622,2014.039954980304,128422.12099043331,1501.6989307822173,124.55149127743388
meriva,20839.822404371585,2009.73087431694,165800.60792349727,1477.4098360655737,109.64071038251366
micra,31661.39893617021,2014.095744680851,96340.49734042553,1168.093085106383,81.0186170212766
mito,20292.527472527472,2010.4835164835165,153066.94505494504,1369.043956043956,108.65934065934066
modus,10818.12925170068,2007.1496598639455,169926.08843537414,1326.3333333333333,87.6734693877551
mokka,64489.46153846154,2016.1412358133668,98072.32156368221,1444.219419924338,131.42875157629257
mondeo,48125.0336906585,2013.12404287902,186085.5844818785,1927.2016334864727,153.97600816743235
multivan,223863.0,2017.8498023715415,90509.4743083004,1927.7470355731225,168.47826086956522
murano,44096.1935483871,2010.1935483870968,168857.90322580645,3367.8709677419356,238.61290322580646
mustang,148942.86720867208,2016.520325203252,72773.50406504064,4207.569105691057,381.89159891598916
mustang-mach-e,327554.77777777775,2021.6984126984128,1149.6349206349207,1.5555555555555556,329.36507936507934
mx-5,92947.65217391304,2015.3478260869565,60044.17391304348,1926.2391304347825,159.30434782608697
new-beetle,22331.866666666665,2007.3555555555556,178488.33333333334,1737.4222222222222,110.53333333333333
note,19946.845454545455,2009.95,157344.28181818183,1392.459090909091,89.61363636363636
octavia,58304.404938271604,2015.0748971193416,157930.58436213993,1694.4839506172839,138.40905349794238
one,31751.638418079096,2011.0282485875707,132073.22598870058,1474.1525423728813,90.29378531073446
optima,72002.9344262295,2016.5573770491803,123452.24043715847,1756.2349726775956,158.96174863387978
orlando,29227.83606557377,2011.8032786885246,189260.62295081967,1864.0983606557377,144.68852459016392
outlander,61585.018461538464,2013.2984615384617,144320.80307692307,2091.587692307692,152.00923076923078
panda,20434.4,2011.5133333333333,127867.48333333334,1163.6766666666667,65.20666666666666
partner,34712.471482889734,2013.6311787072243,183110.82509505702,1565.7718631178707,94.58174904942966
passat,67937.7911791179,2014.5616561656166,172605.43699369938,1878.893789378938,159.54095409540955
passat-cc,35375.15873015873,2009.968253968254,212972.90476190476,1969.0,166.25396825396825
patrol,121033.33333333333,2010.4166666666667,166331.25,3936.3333333333335,228.58333333333334
phaeton,35162.458333333336,2008.125,274384.0833333333,3068.7916666666665,240.375
picanto,30073.707602339182,2014.2397660818713,83580.71929824562,1063.204678362573,70.4327485380117
polo,29015.48827292111,2011.7185501066099,134459.34008528784,1261.9307036247335,80.12153518123668
primera,8196.076923076924,2005.1538461538462,214783.76923076922,1837.6923076923076,120.92307692307692
prius,52321.0,2012.2096774193549,170931.90322580645,1696.0564516129032,94.33870967741936
pro-ceed,75988.9262295082,2016.6065573770493,81410.45901639345,1518.344262295082,146.48360655737704
proace-verso,183793.96875,2020.71875,31845.421875,1945.328125,154.34375
puma,110927.03278688525,2021.4754098360656,3848.344262295082,1048.0819672131147,131.88524590163934
punto,18523.66304347826,2011.141304347826,137885.14673913043,1314.2065217391305,74.97282608695652
punto-evo,18191.860215053763,2010.8709677419354,157953.81720430107,1304.8494623655913,80.36559139784946
q5,163008.21392532796,2016.9969727547932,95764.23612512613,2053.505549949546,205.70534813319878
q7,187013.07171314742,2014.7211155378486,146587.65537848606,3092.370517928287,269.95019920318725
q8,414268.875,2020.0703125,36991.671875,3040.1796875,312.578125
qashqai,64675.233502538074,2014.5431472081218,118496.01840101523,1533.0774111675128,130.40609137055839
qashqai-2,37712.95480225989,2010.723163841808,186110.27683615818,1802.3672316384182,132.71751412429379
r-klasa,40322.51612903226,2008.1935483870968,256053.03225806452,3150.1612903225805,236.83870967741936
ranger,141098.176,2017.448,90296.184,2467.352,188.88
rapid,42204.03203661327,2016.6407322654463,125278.28832951945,1248.9771167048054,100.85354691075514
rav4,90295.84537572254,2014.2702312138729,121067.03901734104,2204.8829479768788,160.378612716763
roomster,18520.18954248366,2009.562091503268,196107.4183006536,1445.7385620915034,89.75816993464052
rs-q3,330807.1875,2021.5,13863.9375,2480.0,400.0
rs3,270378.09375,2019.625,30761.28125,2480.625,396.71875
rs5,408591.5,2019.375,34728.75,3092.84375,451.375
rs6,562826.3333333334,2019.017543859649,48092.47368421053,4030.1403508771928,592.6315789473684
s-klasa,288170.24847560975,2013.5823170731708,141842.8780487805,3945.6600609756097,380.922256097561
s-max,48470.748411689965,2011.4650571791615,202955.44853875478,1986.0520965692504,156.52604828462515
s3,163350.5064935065,2017.7857142857142,60924.14935064935,1984.2857142857142,302.44805194805195
s40,18871.37,2007.52,220985.61,1854.48,129.16
s5,128209.8947368421,2014.0,110802.8947368421,3338.1263157894737,346.37894736842105
s60,72886.92924528301,2013.7051886792453,144566.83254716982,2113.627358490566,203.94575471698113
s8,466463.25423728814,2017.8305084745762,76892.18644067796,4056.0,559.3728813559322
s80,40737.6357615894,2009.6556291390727,226075.0132450331,2511.218543046358,206.53642384105962
santa-fe,98066.99152542373,2014.6440677966102,123037.2627118644,2136.8389830508477,187.4915254237288
scala,89717.73228346456,2020.7952755905512,20276.181102362203,1131.8267716535433,118.4251968503937
scenic,29841.782820097244,2011.6645056726095,163315.88978930307,1555.157212317666,120.6482982171799
scirocco,35147.2,2010.0166666666667,186578.35833333334,1654.4416666666666,165.275
seria-1,48368.71582435791,2011.6445733222868,158183.67605633804,1840.0074565037282,145.23529411764707
seria-2,143940.10144927536,2019.2512077294687,55704.432367149755,1843.4492753623188,176.93236714975845
seria-3,77790.20751822018,2012.710395090142,163738.97276563098,2130.8810893747604,185.70655926352129
seria-4,162994.9416058394,2017.5547445255474,80403.44282238443,2250.007299270073,246.9294403892944
seria-5,114125.50429585356,2013.6869630183041,171441.4755323123,2392.090026148674,225.8972730668659
seria-6,119664.89873417722,2012.0886075949368,141359.55063291139,3534.3860759493673,341.8607594936709
seria-7,284629.5735056543,2015.6558966074313,120185.0646203554,3485.8287560581584,352.4571890145396
seria-8,514315.0722891566,2020.6746987951808,16463.963855421687,3787.5060240963853,449.6385542168675
sharan,54213.885714285716,2011.4457142857143,214741.67428571428,1926.8628571428571,148.55428571428573
sienna,122756.58064516129,2016.3548387096773,88053.06451612903,3293.5,261.7741935483871
signum,13429.910447761195,2006.3432835820895,232490.1791044776,2073.776119402985,154.86567164179104
sl,235116.43859649124,2010.298245614035,90709.22807017544,4818.315789473684,410.70175438596493
slk-klasa,65977.41304347826,2008.9782608695652,123162.32608695653,2143.695652173913,196.43478260869566
sorento,94310.15492957746,2013.8098591549297,140392.54225352113,2268.1971830985917,190.29577464788733
soul,46218.265957446805,2013.0425531914893,138907.25531914894,1371.5851063829787,135.93617021276594
space-star,48727.43859649123,2019.6140350877192,21032.385964912282,1143.5555555555557,72.25146198830409
sportage,70864.31468023256,2014.8161337209303,117388.65552325582,1735.4469476744187,142.38008720930233
sprinter,112145.54385964913,2013.561403508772,227721.01754385966,2269.280701754386,153.56140350877192
sq5,281965.170212766,2018.7978723404256,61176.98936170213,2974.7978723404253,339.5425531914894
stinger,158119.88888888888,2019.0,43251.90476190476,2917.1428571428573,328.42857142857144
stonic,73289.75833333333,2019.8916666666667,28290.816666666666,1141.925,99.6
superb,102231.9374201788,2016.9699872286078,126562.75734355045,1903.874840357599,178.0344827586207
t-cross,105382.33684210526,2021.3578947368421,7603.336842105263,1188.6736842105263,123.95263157894736
t-roc,128135.4,2021.4071428571428,9277.512857142858,1466.7714285714285,148.60285714285715
talisman,81517.44047619047,2017.4166666666667,104990.42063492064,1632.8174603174602,155.45238095238096
thalia,15056.25,2009.5,116041.0625,1345.4375,84.3125
tigra,10195.48275862069,2005.8275862068965,166407.5172413793,1516.344827586207,100.84482758620689
tiguan,95636.33644859813,2015.6345794392523,117105.95327102803,1815.5654205607477,158.39439252336447
tiguan-allspace,158529.7619047619,2019.7777777777778,58887.555555555555,1891.888888888889,175.0952380952381
tipo,54737.31020408163,2018.812244897959,62430.92857142857,1315.9204081632654,100.51020408163265
toledo,30694.54117647059,2012.7764705882353,165565.82352941178,1500.0235294117647,107.16470588235295
touareg,135561.82300884955,2012.5,172903.54424778762,3141.7743362831857,262.79646017699116
touran,50415.865758754866,2012.2801556420234,188041.51556420233,1704.570038910506,129.1887159533074
tourneo-connect,66425.2131147541,2015.5901639344263,143385.0163934426,1537.0819672131147,109.72131147540983
tourneo-courier,45938.53125,2016.78125,124903.15625,1423.875,89.21875
tourneo-custom,196987.671875,2020.40625,36622.125,2008.328125,165.984375
trafic,78703.9104477612,2014.7114427860697,184362.3184079602,1888.18407960199,124.94029850746269
transit,82004.76623376623,2014.3636363636363,185788.85714285713,2135.4675324675327,124.05194805194805
transit-connect,67495.77777777778,2016.5714285714287,130358.07936507936,1550.079365079365,110.11111111111111
transit-custom,133637.11290322582,2018.5806451612902,106579.53225806452,2025.532258064516,132.43548387096774
transporter,87358.47674418605,2013.0523255813953,236203.26744186046,2021.7732558139535,125.98837209302326
tt,54390.57547169811,2009.9622641509434,156453.7358490566,2035.0471698113208,195.35849056603774
tucson,89743.13232514178,2016.803402646503,87284.0708884688,1723.5879017013233,145.91398865784498
twingo,15432.456790123457,2011.8024691358025,114521.42592592593,1123.9012345679012,74.03086419753086
up,41111.929824561405,2017.2491228070176,66289.5754385965,995.5017543859649,68.27719298245614
v-klasa,313027.20634920633,2019.7037037037037,53570.04761904762,2010.148148148148,205.74074074074073
v40,62602.99408284024,2015.8757396449705,140342.70019723865,1867.1656804733727,140.5463510848126
v50,18065.06796116505,2007.7313915857605,246595.8932038835,1896.6407766990292,133.7378640776699
v60,105553.38738738738,2016.672072072072,131355.57117117118,1958.6756756756756,179.5099099099099
v70,30199.701754385966,2009.3567251461989,261687.22222222222,2175.93567251462,166.1169590643275
v90,173341.5207373272,2018.2672811059908,102871.64055299539,1969.7142857142858,217.86175115207374
vectra,13518.9889298893,2006.5313653136532,246317.73800738007,1976.4575645756458,146.68265682656826
venga,32144.923387096773,2012.6895161290322,122613.52822580645,1463.967741935484,102.50806451612904
verso,41975.15343915344,2012.6349206349207,165424.60317460317,1822.164021164021,132.68253968253967
viano,62384.59259259259,2008.9259259259259,278597.48148148146,2706.777777777778,190.62962962962962
vito,125259.46258503401,2015.4761904761904,156002.6462585034,1923.5102040816328,142.4625850340136
vivaro,64575.168539325845,2013.5280898876404,220162.9775280899,1807.7696629213483,123.0
x-trail,79984.15234375,2015.2109375,119448.41796875,1758.453125,150.91015625
x1,86424.86355140187,2015.0747663551401,129791.84112149532,1936.1551401869158,168.31028037383177
x2,165982.81012658228,2020.107594936709,34223.329113924054,1777.9177215189873,167.81012658227849
x3,127174.91605839416,2014.35401459854,134270.71441605838,2137.090328467153,200.27463503649636
x4,213725.7455357143,2018.3392857142858,67756.65625,2231.6428571428573,241.28125
x5,227122.3365695793,2015.9913700107875,117783.27508090615,2840.6763754045305,283.62783171521033
x5-m,460128.3359375,2018.640625,68354.7421875,3880.203125,517.7734375
x6,226246.1603773585,2015.3333333333333,126843.83018867925,3080.509433962264,307.1477987421384
x6-m,390463.5,2017.328125,92121.4375,3913.0625,517.25
x7,512095.453125,2020.984375,17767.40625,3189.109375,364.515625
xc-40,158042.40384615384,2019.7948717948718,44443.03846153846,1777.1410256410256,187.0448717948718
xc-60,138471.16612641816,2016.7350081037278,117040.41734197731,2092.2860615883305,206.54294975688816
xc-70,58157.3046875,2010.7421875,233527.171875,2486.6875,203.046875
xc-90,164620.94144144145,2015.2117117117118,134874.5518018018,2228.7432432432433,243.97072072072072
xceed,108041.53333333334,2021.1888888888889,15060.611111111111,1478.5333333333333,150.0222222222222
xsara-picasso,8382.983333333334,2006.4166666666667,203492.65,1634.5666666666666,107.4
yaris,43909.29708431836,2014.4586288416076,104193.6524822695,1308.49487785658,93.46493301812451
yeti,39839.312,2012.6,171441.72,1632.504,124.152
zafira,33377.8130489335,2011.0376411543286,192358.57089084067,1764.4178168130488,137.37139272271017
zoe,92888.39130434782,2019.0434782608695,20709.565217391304,0.0,112.6086956521739
